origin,dest,gamma
56,1,10
56,2,10
56,3,10
56,4,10
56,5,10
56,6,10
56,7,10
56,8,10
56,9,10
56,10,10
56,11,10
56,12,10
56,13,10
56,14,10
56,15,10
56,16,10
56,17,10
56,18,10
56,19,10
56,20,10
56,21,10
56,22,10
56,23,10
56,24,10
56,25,10
56,26,10
56,27,10
56,28,10
56,29,10
56,30,10
56,31,10
56,32,10
56,33,10
56,34,10
56,35,10
56,36,10
56,37,10
56,38,10
56,39,10
56,40,10
56,41,10
56,42,10
56,43,10
56,44,10
56,45,10
56,46,10
56,47,10
56,48,10
56,49,10
56,50,10
56,51,10
56,52,10
56,53,10
56,54,10
56,55,10
56,57,10
56,58,10
56,59,10
56,60,10
56,61,10
56,62,10
56,63,10
56,64,10
56,65,10
56,66,10
56,67,10
56,68,10
56,69,10
56,70,10
56,71,10
56,72,10
56,73,10
56,74,10
56,75,10
56,76,10
56,77,10
56,78,10
56,79,10
56,80,10
56,81,10
56,82,10
56,83,10
56,84,10
56,85,10
56,86,10
56,87,10
56,88,10
56,89,10
56,90,10
56,91,10
56,92,10
56,93,10
56,94,10
56,95,10
56,96,10
56,97,10
56,98,10
56,99,10
56,100,10
56,101,10
56,102,10
56,103,10
56,104,10
56,105,10
56,106,10
56,107,10
56,108,10
56,109,10
56,111,10
56,112,10
56,113,10
56,121,10
56,125,10
56,126,10
56,127,10
56,128,10
56,129,10
56,130,10
56,131,10
56,132,10
56,133,10
56,134,10
56,135,10
56,136,10
56,137,10
56,138,10
56,139,10
56,140,10
56,141,10
56,142,10
56,143,10
56,144,10
56,145,10
56,146,10
56,147,10
56,148,10
56,149,10
56,150,10
56,151,10
56,152,10
56,153,10
56,154,10
56,155,10
56,156,10
56,157,10
56,158,10
56,159,10
56,160,10
56,161,10
56,162,10
56,163,10
56,164,10
56,165,10
56,166,10
56,167,10
56,168,10
56,169,10
56,170,10
56,171,10
56,172,10
56,173,10
56,174,10
56,175,10
56,176,10
56,177,10
56,178,10
56,179,10
56,180,10
56,181,10
56,182,10
56,183,10
56,184,10
56,185,10
56,186,10
56,187,10
56,188,10
56,189,10
56,190,10
56,191,10
56,192,10
56,194,10
56,195,10
56,196,10
56,197,10
56,198,10
56,199,10
56,200,10
56,201,10
56,202,10
56,203,10
56,204,10
56,205,10
56,206,10
56,207,10
56,208,10
56,209,10
56,210,10
56,211,10
56,212,10
56,213,10
56,214,10
56,215,10
56,216,10
56,217,10
56,218,10
56,219,10
56,220,10
56,221,10
56,222,10
56,223,10
56,224,10
56,225,10
56,226,10
56,227,10
56,228,10
56,229,10
56,230,10
56,231,10
56,232,10
56,233,10
56,234,10
56,236,10
56,237,10
56,238,10
56,239,10
56,240,10
56,241,10
56,242,10
56,243,10
56,244,10
56,245,10
56,246,10
56,247,10
56,248,10
56,249,10
56,250,10
56,251,10
56,252,10
56,253,10
56,254,10
56,255,10
56,256,10
56,257,10
56,258,10
56,259,10
56,260,10
56,261,10
56,262,10
56,263,10
56,264,10
56,265,10
56,266,10
56,267,10
56,268,10
56,269,10
56,270,10
56,271,10
56,272,10
56,273,10
56,274,10
56,275,10
56,276,10
56,277,10
56,278,10
56,279,10
56,280,10
56,283,10
56,284,10
56,285,10
56,286,10
56,287,10
56,288,10
56,289,10
56,290,10
56,291,10
56,292,10
56,294,10
56,296,10
56,299,10
56,309,10
56,316,10
56,318,10
56,319,10
56,320,10
56,322,10
56,323,10
56,328,10
56,329,10
56,331,10
56,349,10
56,356,10
56,357,10
56,367,10
56,368,10
56,373,10
56,374,10
56,376,10
56,378,10
57,1,10
57,2,10
57,3,10
57,4,10
57,5,10
57,6,10
57,7,10
57,8,10
57,9,10
57,10,10
57,11,10
57,12,10
57,13,10
57,14,10
57,15,10
57,16,10
57,17,10
57,18,10
57,19,10
57,20,10
57,21,10
57,22,10
57,23,10
57,24,10
57,25,10
57,26,10
57,27,10
57,28,10
57,29,10
57,30,10
57,31,10
57,32,10
57,37,10
57,38,10
57,39,10
57,40,10
57,41,10
57,42,10
57,43,10
57,44,10
57,45,10
57,46,10
57,47,10
57,48,10
57,49,10
57,50,10
57,51,10
57,52,10
57,53,10
57,54,10
57,55,10
57,56,10
57,58,10
57,59,10
57,60,10
57,61,10
57,62,10
57,63,10
57,64,10
57,65,10
57,66,10
57,67,10
57,68,10
57,69,10
57,70,10
57,71,10
57,72,10
57,73,10
57,74,10
57,75,10
57,76,10
57,77,10
57,78,10
57,79,10
57,80,10
57,81,10
57,82,10
57,83,10
57,84,10
57,85,10
57,86,10
57,87,10
57,88,10
57,89,10
57,90,10
57,91,10
57,92,10
57,93,10
57,94,10
57,95,10
57,96,10
57,97,10
57,98,10
57,99,10
57,100,10
57,102,10
57,103,10
57,107,10
57,111,10
57,123,10
57,125,10
57,126,10
57,127,10
57,128,10
57,129,10
57,130,10
57,131,10
57,132,10
57,133,10
57,134,10
57,135,10
57,136,10
57,137,10
57,138,10
57,139,10
57,140,10
57,141,10
57,142,10
57,143,10
57,144,10
57,145,10
57,146,10
57,147,10
57,148,10
57,149,10
57,150,10
57,151,10
57,152,10
57,153,10
57,154,10
57,155,10
57,156,10
57,157,10
57,158,10
57,159,10
57,160,10
57,161,10
57,162,10
57,163,10
57,164,10
57,165,10
57,166,10
57,167,10
57,168,10
57,169,10
57,170,10
57,171,10
57,172,10
57,173,10
57,174,10
57,175,10
57,176,10
57,177,10
57,178,10
57,179,10
57,180,10
57,181,10
57,182,10
57,183,10
57,184,10
57,185,10
57,186,10
57,187,10
57,188,10
57,189,10
57,190,10
57,191,10
57,192,10
57,194,10
57,196,10
57,200,10
57,201,10
57,202,10
57,203,10
57,204,10
57,205,10
57,207,10
57,208,10
57,209,10
57,210,10
57,211,10
57,212,10
57,213,10
57,214,10
57,215,10
57,216,10
57,217,10
57,218,10
57,219,10
57,220,10
57,221,10
57,222,10
57,223,10
57,224,10
57,225,10
57,226,10
57,227,10
57,228,10
57,229,10
57,230,10
57,231,10
57,232,10
57,233,10
57,236,10
57,237,10
57,239,10
57,240,10
57,241,10
57,242,10
57,243,10
57,244,10
57,245,10
57,246,10
57,247,10
57,248,10
57,249,10
57,250,10
57,251,10
57,252,10
57,253,10
57,254,10
57,255,10
57,256,10
57,257,10
57,258,10
57,259,10
57,260,10
57,261,10
57,262,10
57,263,10
57,264,10
57,265,10
57,266,10
57,267,10
57,268,10
57,269,10
57,270,10
57,271,10
57,272,10
57,273,10
57,275,10
57,276,10
57,277,10
57,278,10
57,279,10
57,283,10
57,284,10
57,285,10
57,287,10
57,288,10
57,290,10
57,299,10
57,318,10
57,319,10
57,320,10
57,322,10
57,328,10
57,329,10
57,331,10
57,357,10
57,367,10
57,368,10
57,376,10
58,1,10
58,2,10
58,3,10
58,4,10
58,5,10
58,6,10
58,7,10
58,8,10
58,9,10
58,10,10
58,11,10
58,12,10
58,13,10
58,14,10
58,15,10
58,16,10
58,17,10
58,18,10
58,19,10
58,20,10
58,21,10
58,22,10
58,23,10
58,24,10
58,25,10
58,26,10
58,27,10
58,28,10
58,29,10
58,30,10
58,31,10
58,32,10
58,33,10
58,34,10
58,35,10
58,36,10
58,37,10
58,38,10
58,39,10
58,40,10
58,41,10
58,42,10
58,43,10
58,44,10
58,45,10
58,46,10
58,47,10
58,48,10
58,49,10
58,50,10
58,51,10
58,52,10
58,53,10
58,54,10
58,55,10
58,56,10
58,57,10
58,59,10
58,60,10
58,61,10
58,62,10
58,63,10
58,64,10
58,65,10
58,66,10
58,67,10
58,68,10
58,69,10
58,70,10
58,71,10
58,72,10
58,73,10
58,74,10
58,75,10
58,76,10
58,77,10
58,78,10
58,79,10
58,80,10
58,81,10
58,82,10
58,83,10
58,84,10
58,85,10
58,86,10
58,87,10
58,88,10
58,89,10
58,90,10
58,91,10
58,92,10
58,93,10
58,94,10
58,95,10
58,96,10
58,97,10
58,98,10
58,99,10
58,100,10
58,101,10
58,102,10
58,103,10
58,104,10
58,105,10
58,106,10
58,107,10
58,108,10
58,109,10
58,110,10
58,111,10
58,112,10
58,113,10
58,115,10
58,118,10
58,119,10
58,121,10
58,123,10
58,125,10
58,126,10
58,127,10
58,128,10
58,129,10
58,130,10
58,131,10
58,132,10
58,133,10
58,134,10
58,135,10
58,136,10
58,137,10
58,138,10
58,139,10
58,140,10
58,141,10
58,142,10
58,143,10
58,144,10
58,145,10
58,146,10
58,147,10
58,148,10
58,149,10
58,150,10
58,151,10
58,152,10
58,153,10
58,154,10
58,155,10
58,156,10
58,157,10
58,158,10
58,159,10
58,160,10
58,161,10
58,162,10
58,163,10
58,164,10
58,165,10
58,166,10
58,167,10
58,168,10
58,169,10
58,170,10
58,171,10
58,172,10
58,173,10
58,174,10
58,175,10
58,176,10
58,177,10
58,178,10
58,179,10
58,180,10
58,181,10
58,182,10
58,183,10
58,184,10
58,185,10
58,186,10
58,187,10
58,188,10
58,189,10
58,190,10
58,191,10
58,192,10
58,194,10
58,195,10
58,196,10
58,197,10
58,198,10
58,199,10
58,200,10
58,201,10
58,202,10
58,203,10
58,204,10
58,205,10
58,206,10
58,207,10
58,208,10
58,209,10
58,210,10
58,211,10
58,212,10
58,213,10
58,214,10
58,215,10
58,216,10
58,217,10
58,218,10
58,219,10
58,220,10
58,221,10
58,222,10
58,223,10
58,224,10
58,225,10
58,226,10
58,227,10
58,228,10
58,229,10
58,230,10
58,231,10
58,232,10
58,233,10
58,237,10
58,239,10
58,241,10
58,242,10
58,243,10
58,244,10
58,245,10
58,246,10
58,247,10
58,248,10
58,249,10
58,250,10
58,251,10
58,252,10
58,253,10
58,254,10
58,255,10
58,256,10
58,257,10
58,258,10
58,259,10
58,260,10
58,261,10
58,262,10
58,263,10
58,264,10
58,265,10
58,266,10
58,267,10
58,268,10
58,269,10
58,270,10
58,271,10
58,272,10
58,273,10
58,275,10
58,276,10
58,277,10
58,278,10
58,279,10
58,280,10
58,283,10
58,284,10
58,285,10
58,287,10
58,288,10
58,289,10
58,290,10
58,292,10
58,305,10
58,309,10
58,318,10
58,319,10
58,320,10
58,339,10
58,345,10
58,356,10
58,367,10
58,368,10
58,374,10
58,376,10
58,379,10
58,387,10
59,1,10
59,2,10
59,3,10
59,4,10
59,5,10
59,6,10
59,7,10
59,8,10
59,9,10
59,10,10
59,11,10
59,12,10
59,13,10
59,14,10
59,15,10
59,16,10
59,17,10
59,18,10
59,19,10
59,20,10
59,21,10
59,22,10
59,23,10
59,24,10
59,25,10
59,26,10
59,27,10
59,28,10
59,29,10
59,30,10
59,31,10
59,32,10
59,33,10
59,34,10
59,35,10
59,36,10
59,37,10
59,38,10
59,39,10
59,40,10
59,41,10
59,42,10
59,43,10
59,44,10
59,45,10
59,46,10
59,47,10
59,48,10
59,49,10
59,50,10
59,51,10
59,52,10
59,53,10
59,54,10
59,55,10
59,56,10
59,57,10
59,58,10
59,60,10
59,61,10
59,62,10
59,63,10
59,64,10
59,65,10
59,66,10
59,67,10
59,68,10
59,69,10
59,70,10
59,71,10
59,72,10
59,73,10
59,74,10
59,75,10
59,76,10
59,77,10
59,78,10
59,79,10
59,80,10
59,81,10
59,82,10
59,83,10
59,84,10
59,85,10
59,86,10
59,87,10
59,88,10
59,89,10
59,90,10
59,91,10
59,92,10
59,93,10
59,94,10
59,95,10
59,96,10
59,97,10
59,98,10
59,99,10
59,100,10
59,101,10
59,102,10
59,103,10
59,104,10
59,105,10
59,106,10
59,107,10
59,108,10
59,109,10
59,111,10
59,112,10
59,113,10
59,121,10
59,125,10
59,126,10
59,127,10
59,128,10
59,129,10
59,130,10
59,131,10
59,132,10
59,133,10
59,134,10
59,135,10
59,136,10
59,137,10
59,138,10
59,139,10
59,140,10
59,141,10
59,142,10
59,143,10
59,144,10
59,145,10
59,146,10
59,147,10
59,148,10
59,149,10
59,150,10
59,151,10
59,152,10
59,153,10
59,154,10
59,155,10
59,156,10
59,157,10
59,158,10
59,159,10
59,160,10
59,161,10
59,162,10
59,163,10
59,164,10
59,165,10
59,166,10
59,167,10
59,168,10
59,169,10
59,170,10
59,171,10
59,172,10
59,173,10
59,174,10
59,175,10
59,176,10
59,177,10
59,178,10
59,179,10
59,180,10
59,181,10
59,182,10
59,183,10
59,184,10
59,185,10
59,186,10
59,187,10
59,188,10
59,189,10
59,190,10
59,191,10
59,192,10
59,194,10
59,195,10
59,196,10
59,197,10
59,198,10
59,199,10
59,200,10
59,201,10
59,202,10
59,203,10
59,204,10
59,205,10
59,206,10
59,207,10
59,208,10
59,209,10
59,210,10
59,211,10
59,212,10
59,213,10
59,214,10
59,215,10
59,216,10
59,217,10
59,218,10
59,219,10
59,220,10
59,221,10
59,222,10
59,223,10
59,224,10
59,225,10
59,226,10
59,227,10
59,228,10
59,229,10
59,230,10
59,231,10
59,232,10
59,233,10
59,234,10
59,236,10
59,237,10
59,238,10
59,239,10
59,240,10
59,241,10
59,242,10
59,243,10
59,244,10
59,245,10
59,246,10
59,247,10
59,248,10
59,249,10
59,250,10
59,251,10
59,252,10
59,253,10
59,254,10
59,255,10
59,256,10
59,257,10
59,258,10
59,259,10
59,260,10
59,261,10
59,262,10
59,263,10
59,264,10
59,265,10
59,266,10
59,267,10
59,268,10
59,269,10
59,270,10
59,271,10
59,272,10
59,273,10
59,275,10
59,276,10
59,277,10
59,278,10
59,279,10
59,280,10
59,283,10
59,284,10
59,285,10
59,287,10
59,288,10
59,289,10
59,290,10
59,299,10
59,318,10
59,319,10
59,320,10
59,322,10
59,339,10
59,345,10
59,356,10
59,367,10
59,368,10
59,373,10
59,374,10
59,376,10
59,387,10
60,1,10
60,2,10
60,3,10
60,4,10
60,5,10
60,6,10
60,7,10
60,8,10
60,9,10
60,10,10
60,11,10
60,12,10
60,13,10
60,14,10
60,15,10
60,16,10
60,17,10
60,18,10
60,19,10
60,20,10
60,21,10
60,22,10
60,23,10
60,24,10
60,25,10
60,26,10
60,27,10
60,28,10
60,29,10
60,30,10
60,31,10
60,32,10
60,33,10
60,34,10
60,35,10
60,36,10
60,37,10
60,38,10
60,39,10
60,40,10
60,41,10
60,42,10
60,43,10
60,44,10
60,45,10
60,46,10
60,47,10
60,48,10
60,49,10
60,50,10
60,51,10
60,52,10
60,53,10
60,54,10
60,55,10
60,56,10
60,57,10
60,58,10
60,59,10
60,61,10
60,62,10
60,63,10
60,64,10
60,65,10
60,66,10
60,67,10
60,68,10
60,69,10
60,70,10
60,71,10
60,72,10
60,73,10
60,74,10
60,75,10
60,76,10
60,77,10
60,78,10
60,79,10
60,80,10
60,81,10
60,82,10
60,83,10
60,84,10
60,85,10
60,86,10
60,87,10
60,88,10
60,89,10
60,90,10
60,91,10
60,92,10
60,93,10
60,94,10
60,95,10
60,96,10
60,97,10
60,98,10
60,99,10
60,100,10
60,101,10
60,102,10
60,103,10
60,104,10
60,105,10
60,106,10
60,107,10
60,108,10
60,109,10
60,110,10
60,111,10
60,112,10
60,113,10
60,115,10
60,116,10
60,118,10
60,121,10
60,123,10
60,125,10
60,126,10
60,127,10
60,128,10
60,129,10
60,130,10
60,131,10
60,132,10
60,133,10
60,134,10
60,135,10
60,136,10
60,137,10
60,138,10
60,139,10
60,140,10
60,141,10
60,142,10
60,143,10
60,144,10
60,145,10
60,146,10
60,147,10
60,148,10
60,149,10
60,150,10
60,151,10
60,152,10
60,153,10
60,154,10
60,155,10
60,156,10
60,157,10
60,158,10
60,159,10
60,160,10
60,161,10
60,162,10
60,163,10
60,164,10
60,165,10
60,166,10
60,167,10
60,168,10
60,169,10
60,170,10
60,171,10
60,172,10
60,173,10
60,174,10
60,175,10
60,176,10
60,177,10
60,178,10
60,179,10
60,180,10
60,181,10
60,182,10
60,183,10
60,184,10
60,185,10
60,186,10
60,187,10
60,188,10
60,189,10
60,190,10
60,191,10
60,192,10
60,194,10
60,195,10
60,196,10
60,197,10
60,198,10
60,199,10
60,200,10
60,201,10
60,202,10
60,203,10
60,204,10
60,205,10
60,206,10
60,207,10
60,208,10
60,209,10
60,210,10
60,211,10
60,212,10
60,213,10
60,214,10
60,215,10
60,216,10
60,217,10
60,218,10
60,219,10
60,220,10
60,221,10
60,222,10
60,223,10
60,224,10
60,225,10
60,226,10
60,227,10
60,228,10
60,229,10
60,230,10
60,231,10
60,232,10
60,233,10
60,237,10
60,241,10
60,242,10
60,243,10
60,244,10
60,245,10
60,246,10
60,247,10
60,248,10
60,249,10
60,250,10
60,251,10
60,252,10
60,253,10
60,254,10
60,255,10
60,256,10
60,257,10
60,258,10
60,259,10
60,260,10
60,261,10
60,262,10
60,263,10
60,264,10
60,265,10
60,266,10
60,267,10
60,268,10
60,269,10
60,270,10
60,271,10
60,272,10
60,273,10
60,274,10
60,275,10
60,276,10
60,277,10
60,278,10
60,279,10
60,280,10
60,281,10
60,283,10
60,284,10
60,285,10
60,286,10
60,287,10
60,288,10
60,289,10
60,290,10
60,291,10
60,292,10
60,293,10
60,294,10
60,296,10
60,299,10
60,309,10
60,318,10
60,319,10
60,320,10
60,322,10
60,328,10
60,329,10
60,339,10
60,345,10
60,353,10
60,356,10
60,357,10
60,367,10
60,368,10
60,374,10
60,376,10
61,1,10
61,2,10
61,3,10
61,4,10
61,5,10
61,6,10
61,7,10
61,8,10
61,9,10
61,10,10
61,11,10
61,12,10
61,13,10
61,14,10
61,15,10
61,16,10
61,17,10
61,18,10
61,19,10
61,20,10
61,21,10
61,22,10
61,23,10
61,24,10
61,25,10
61,26,10
61,27,10
61,28,10
61,29,10
61,30,10
61,31,10
61,32,10
61,33,10
61,34,10
61,35,10
61,36,10
61,37,10
61,38,10
61,39,10
61,40,10
61,41,10
61,42,10
61,43,10
61,44,10
61,45,10
61,46,10
61,47,10
61,48,10
61,49,10
61,50,10
61,51,10
61,52,10
61,53,10
61,54,10
61,55,10
61,56,10
61,57,10
61,58,10
61,59,10
61,60,10
61,62,10
61,63,10
61,64,10
61,65,10
61,66,10
61,67,10
61,68,10
61,69,10
61,70,10
61,71,10
61,72,10
61,73,10
61,74,10
61,75,10
61,76,10
61,77,10
61,78,10
61,79,10
61,80,10
61,81,10
61,82,10
61,83,10
61,84,10
61,85,10
61,86,10
61,87,10
61,88,10
61,89,10
61,90,10
61,91,10
61,92,10
61,93,10
61,94,10
61,95,10
61,96,10
61,97,10
61,98,10
61,99,10
61,100,10
61,101,10
61,102,10
61,103,10
61,104,10
61,105,10
61,106,10
61,107,10
61,108,10
61,109,10
61,110,10
61,111,10
61,112,10
61,113,10
61,115,10
61,118,10
61,121,10
61,123,10
61,125,10
61,126,10
61,127,10
61,128,10
61,129,10
61,130,10
61,131,10
61,132,10
61,133,10
61,134,10
61,135,10
61,136,10
61,137,10
61,138,10
61,139,10
61,140,10
61,141,10
61,142,10
61,143,10
61,144,10
61,145,10
61,146,10
61,147,10
61,148,10
61,149,10
61,150,10
61,151,10
61,152,10
61,153,10
61,154,10
61,155,10
61,156,10
61,157,10
61,158,10
61,159,10
61,160,10
61,161,10
61,162,10
61,163,10
61,164,10
61,165,10
61,166,10
61,167,10
61,168,10
61,169,10
61,170,10
61,171,10
61,172,10
61,173,10
61,174,10
61,175,10
61,176,10
61,177,10
61,178,10
61,179,10
61,180,10
61,181,10
61,182,10
61,183,10
61,184,10
61,185,10
61,186,10
61,187,10
61,188,10
61,189,10
61,190,10
61,191,10
61,192,10
61,194,10
61,195,10
61,196,10
61,198,10
61,199,10
61,200,10
61,201,10
61,202,10
61,203,10
61,204,10
61,205,10
61,206,10
61,207,10
61,208,10
61,209,10
61,210,10
61,211,10
61,212,10
61,213,10
61,214,10
61,215,10
61,216,10
61,217,10
61,218,10
61,219,10
61,220,10
61,221,10
61,222,10
61,223,10
61,224,10
61,225,10
61,226,10
61,227,10
61,228,10
61,229,10
61,230,10
61,231,10
61,232,10
61,233,10
61,236,10
61,237,10
61,239,10
61,240,10
61,241,10
61,242,10
61,243,10
61,244,10
61,245,10
61,246,10
61,247,10
61,248,10
61,249,10
61,250,10
61,251,10
61,252,10
61,253,10
61,254,10
61,255,10
61,256,10
61,257,10
61,258,10
61,259,10
61,260,10
61,261,10
61,262,10
61,263,10
61,264,10
61,265,10
61,266,10
61,267,10
61,268,10
61,269,10
61,270,10
61,271,10
61,272,10
61,273,10
61,274,10
61,275,10
61,276,10
61,277,10
61,278,10
61,279,10
61,280,10
61,281,10
61,283,10
61,284,10
61,285,10
61,286,10
61,287,10
61,288,10
61,289,10
61,290,10
61,291,10
61,292,10
61,294,10
61,296,10
61,299,10
61,309,10
61,318,10
61,319,10
61,320,10
61,322,10
61,328,10
61,329,10
61,331,10
61,345,10
61,353,10
61,356,10
61,367,10
61,368,10
61,373,10
61,374,10
61,376,10
62,1,10
62,2,10
62,3,10
62,4,10
62,5,10
62,6,10
62,7,10
62,8,10
62,9,10
62,10,10
62,11,10
62,12,10
62,13,10
62,14,10
62,15,10
62,16,10
62,17,10
62,18,10
62,19,10
62,20,10
62,21,10
62,22,10
62,23,10
62,24,10
62,25,10
62,26,10
62,27,10
62,28,10
62,29,10
62,30,10
62,31,10
62,32,10
62,33,10
62,34,10
62,35,10
62,36,10
62,37,10
62,38,10
62,39,10
62,40,10
62,41,10
62,42,10
62,43,10
62,44,10
62,45,10
62,46,10
62,47,10
62,48,10
62,49,10
62,50,10
62,51,10
62,52,10
62,53,10
62,54,10
62,55,10
62,56,10
62,57,10
62,58,10
62,59,10
62,60,10
62,61,10
62,63,10
62,64,10
62,65,10
62,66,10
62,67,10
62,68,10
62,69,10
62,70,10
62,71,10
62,72,10
62,73,10
62,74,10
62,75,10
62,76,10
62,77,10
62,78,10
62,79,10
62,80,10
62,81,10
62,82,10
62,83,10
62,84,10
62,85,10
62,86,10
62,87,10
62,88,10
62,89,10
62,90,10
62,91,10
62,92,10
62,93,10
62,94,10
62,95,10
62,96,10
62,97,10
62,98,10
62,99,10
62,100,10
62,101,10
62,102,10
62,103,10
62,104,10
62,105,10
62,106,10
62,107,10
62,108,10
62,109,10
62,110,10
62,111,10
62,112,10
62,113,10
62,115,10
62,116,10
62,118,10
62,121,10
62,123,10
62,125,10
62,126,10
62,127,10
62,128,10
62,129,10
62,130,10
62,131,10
62,132,10
62,133,10
62,134,10
62,135,10
62,136,10
62,137,10
62,138,10
62,139,10
62,140,10
62,141,10
62,142,10
62,143,10
62,144,10
62,145,10
62,146,10
62,147,10
62,148,10
62,149,10
62,150,10
62,151,10
62,152,10
62,153,10
62,154,10
62,155,10
62,156,10
62,157,10
62,158,10
62,159,10
62,160,10
62,161,10
62,162,10
62,163,10
62,164,10
62,165,10
62,166,10
62,167,10
62,168,10
62,169,10
62,170,10
62,171,10
62,172,10
62,173,10
62,174,10
62,175,10
62,176,10
62,177,10
62,178,10
62,179,10
62,181,10
62,182,10
62,183,10
62,184,10
62,185,10
62,187,10
62,188,10
62,189,10
62,190,10
62,191,10
62,192,10
62,194,10
62,195,10
62,196,10
62,197,10
62,198,10
62,199,10
62,200,10
62,201,10
62,202,10
62,203,10
62,204,10
62,205,10
62,206,10
62,207,10
62,208,10
62,209,10
62,210,10
62,211,10
62,212,10
62,213,10
62,214,10
62,215,10
62,216,10
62,217,10
62,218,10
62,219,10
62,220,10
62,221,10
62,222,10
62,223,10
62,224,10
62,225,10
62,226,10
62,227,10
62,228,10
62,229,10
62,230,10
62,231,10
62,232,10
62,233,10
62,241,10
62,244,10
62,245,10
62,246,10
62,247,10
62,249,10
62,250,10
62,252,10
62,253,10
62,254,10
62,256,10
62,257,10
62,258,10
62,259,10
62,260,10
62,261,10
62,262,10
62,263,10
62,264,10
62,265,10
62,267,10
62,268,10
62,269,10
62,270,10
62,271,10
62,272,10
62,273,10
62,275,10
62,276,10
62,277,10
62,278,10
62,279,10
62,280,10
62,283,10
62,285,10
62,287,10
62,288,10
62,289,10
62,290,10
62,296,10
62,319,10
62,320,10
62,345,10
62,353,10
62,356,10
62,357,10
62,367,10
62,368,10
62,376,10
62,387,10
63,1,10
63,2,10
63,3,10
63,4,10
63,5,10
63,6,10
63,7,10
63,8,10
63,9,10
63,10,10
63,11,10
63,12,10
63,13,10
63,14,10
63,15,10
63,16,10
63,17,10
63,18,10
63,19,10
63,20,10
63,21,10
63,22,10
63,23,10
63,24,10
63,25,10
63,26,10
63,27,10
63,28,10
63,29,10
63,30,10
63,31,10
63,32,10
63,33,10
63,34,10
63,35,10
63,36,10
63,37,10
63,38,10
63,39,10
63,40,10
63,41,10
63,42,10
63,43,10
63,44,10
63,45,10
63,46,10
63,47,10
63,48,10
63,49,10
63,50,10
63,51,10
63,52,10
63,53,10
63,54,10
63,55,10
63,56,10
63,57,10
63,58,10
63,59,10
63,60,10
63,61,10
63,62,10
63,64,10
63,65,10
63,66,10
63,67,10
63,68,10
63,69,10
63,70,10
63,71,10
63,72,10
63,73,10
63,74,10
63,75,10
63,76,10
63,77,10
63,78,10
63,79,10
63,80,10
63,81,10
63,82,10
63,83,10
63,84,10
63,85,10
63,86,10
63,87,10
63,88,10
63,89,10
63,90,10
63,91,10
63,92,10
63,93,10
63,94,10
63,95,10
63,96,10
63,97,10
63,98,10
63,99,10
63,100,10
63,101,10
63,102,10
63,103,10
63,104,10
63,105,10
63,106,10
63,107,10
63,108,10
63,109,10
63,110,10
63,111,10
63,112,10
63,113,10
63,116,10
63,118,10
63,120,10
63,121,10
63,123,10
63,124,10
63,125,10
63,126,10
63,127,10
63,128,10
63,129,10
63,130,10
63,131,10
63,132,10
63,133,10
63,134,10
63,135,10
63,136,10
63,137,10
63,138,10
63,139,10
63,140,10
63,141,10
63,142,10
63,143,10
63,144,10
63,145,10
63,146,10
63,147,10
63,148,10
63,149,10
63,150,10
63,151,10
63,152,10
63,153,10
63,154,10
63,155,10
63,156,10
63,157,10
63,158,10
63,159,10
63,160,10
63,161,10
63,162,10
63,163,10
63,164,10
63,165,10
63,166,10
63,167,10
63,168,10
63,169,10
63,170,10
63,171,10
63,172,10
63,173,10
63,174,10
63,175,10
63,176,10
63,177,10
63,178,10
63,179,10
63,181,10
63,182,10
63,183,10
63,184,10
63,185,10
63,187,10
63,188,10
63,189,10
63,190,10
63,191,10
63,192,10
63,194,10
63,195,10
63,196,10
63,197,10
63,198,10
63,199,10
63,200,10
63,201,10
63,202,10
63,203,10
63,204,10
63,205,10
63,206,10
63,207,10
63,208,10
63,209,10
63,210,10
63,211,10
63,212,10
63,213,10
63,214,10
63,215,10
63,216,10
63,217,10
63,218,10
63,219,10
63,220,10
63,221,10
63,222,10
63,223,10
63,224,10
63,225,10
63,226,10
63,227,10
63,228,10
63,229,10
63,230,10
63,231,10
63,232,10
63,233,10
63,234,10
63,241,10
63,244,10
63,245,10
63,246,10
63,247,10
63,249,10
63,250,10
63,252,10
63,253,10
63,254,10
63,256,10
63,257,10
63,258,10
63,259,10
63,260,10
63,261,10
63,262,10
63,263,10
63,264,10
63,265,10
63,267,10
63,268,10
63,269,10
63,270,10
63,271,10
63,272,10
63,273,10
63,275,10
63,276,10
63,277,10
63,278,10
63,279,10
63,280,10
63,283,10
63,285,10
63,287,10
63,288,10
63,289,10
63,290,10
63,303,10
63,319,10
63,320,10
63,339,10
63,353,10
63,356,10
63,367,10
63,368,10
63,376,10
63,377,10
63,379,10
63,385,10
64,1,10
64,2,10
64,3,10
64,4,10
64,5,10
64,6,10
64,7,10
64,8,10
64,9,10
64,10,10
64,11,10
64,12,10
64,13,10
64,14,10
64,15,10
64,16,10
64,17,10
64,18,10
64,19,10
64,20,10
64,21,10
64,22,10
64,23,10
64,24,10
64,25,10
64,26,10
64,27,10
64,28,10
64,29,10
64,30,10
64,31,10
64,32,10
64,33,10
64,34,10
64,35,10
64,36,10
64,37,10
64,38,10
64,39,10
64,40,10
64,41,10
64,42,10
64,43,10
64,44,10
64,45,10
64,46,10
64,47,10
64,48,10
64,49,10
64,50,10
64,51,10
64,52,10
64,53,10
